experiments|datasets|graphs|num-agents|attack_id|malicious_auditor_num|num-auditors|reg-turn|sample-id|threads|model|log-dir
defense_comparison|all|all|6|1|0|2|default|default|default|gpt-4o-mini|
defense_comparison|all|all|10|1|0|2|default|default|default|gpt-4o-mini|
defense_comparison|all|all|10|3|0|2|default|default|default|gpt-4o-mini|
defense_comparison|all|all|20|2|0|2|default|default|default|gpt-4o-mini|
defense_comparison|all|all|20|5|0|2|default|default|default|gpt-4o-mini|
defense_comparison|all|all|40|8|0|2|default|default|default|gpt-4o-mini|
defense_comparison|all|all|6|1|2|10|default|default|default|gpt-4o-mini|
defense_comparison|all|all|6|1|0|2|default|default|default|gpt-4o-mini|
defense_comparison|all|all|6|1|0|2|default|default|default|gpt-3.5-turbo|
defense_comparison|all|all|6|1|0|2|default|default|default|deepseek-v3|
defense_comparison|all|all|6|1|0|2|default|default|default|qwen|
defense_comparison|GSM8K|all|6|0|0|2|default|default|default|gpt-4o-mini|
defense_comparison|GSM8K|all|6|1|0|2|default|default|default|gpt-4o-mini|
